timestamp,mmsi,name,shiptype,richting,lengte,breedte,lat,lon
2025-12-13 00:02:37,244690365,NICKY,Tanker,opvaart,86.0,10.0,52.16701,6.2027
2025-12-13 00:11:05,244620934,EXPERIENCE,Unknown type,afvaart,135.0,12.0,51.80598,6.291
2025-12-13 00:28:27,244004465,ALVIDA,Tanker,afvaart,111.0,12.0,51.85386,6.08724
2025-12-13 00:28:55,244650640,SIJTJE,Cargo,afvaart,67.0,10.0,51.85536,6.09124
2025-12-13 00:31:42,244013109,ESTO FIDELIS,Cargo,opvaart,80.0,9.0,51.95656,5.64966
2025-12-13 00:37:51,244700802,SANSTOARM,Cargo,afvaart,62.0,7.0,52.15583,6.19486
2025-12-13 00:54:07,205485690,GISELLE,Cargo,opvaart,110.0,12.0,51.82834,6.21458
2025-12-13 00:56:04,244630427,ROWAN,Tanker,opvaart,135.0,15.0,51.83095,6.20054
2025-12-13 01:00:55,244130310,INITIUM,Cargo,afvaart,85.0,10.0,51.84958,6.14315
2025-12-13 01:09:01,244690108,FOCUS,Cargo,opvaart,87.0,10.0,52.16567,6.30762
2025-12-13 01:09:35,244650931,,,opvaart,,,51.86795,6.06659
2025-12-13 01:13:57,244009864,RICH,Tanker,afvaart,125.0,12.0,51.85385,6.08723
2025-12-13 01:16:50,244110333,INA,Tanker,afvaart,68.0,7.0,51.85829,5.84122
2025-12-13 01:22:25,244558635,BLUE FROUKJE,Tanker,opvaart,110.0,12.0,51.89903,5.60166
2025-12-13 01:22:43,244700065,MARELSA,Cargo,opvaart,80.0,9.0,52.16606,6.32653
2025-12-13 01:24:55,244690155,REGINA,Unknown type,opvaart,135.0,13.0,51.82652,6.22429
2025-12-13 01:26:37,244770077,DOROTHEA,Cargo,opvaart,67.0,8.0,51.85656,6.09283
2025-12-13 01:29:15,244670182,SERVICE 4,Unknown type,opvaart,35.0,6.0,51.85166,6.09626
2025-12-13 01:30:13,244730346,RENSKE,Tanker,afvaart,55.0,8.0,51.88147,5.85886
2025-12-13 01:42:51,244710719,HILBER,Cargo,opvaart,65.0,7.0,51.83667,6.17269
2025-12-13 01:48:01,244780760,OOSTERDOK,Unknown type,opvaart,19.0,6.0,51.84734,5.81798
2025-12-13 01:52:12,244620946,VEERHAVEN IX,Cargo,afvaart,193.0,35.0,51.89319,5.57469
2025-12-13 01:52:52,244670415,RIGOLETTO,Passenger,opvaart,105.0,11.0,51.80954,6.28322
2025-12-13 01:56:04,244010253,VEERHAVEN VII,Cargo,opvaart,270.0,23.0,51.81253,6.2846
2025-12-13 02:03:37,304011029,DELIA,Cargo,opvaart,89.0,12.0,51.83067,6.19754
2025-12-13 02:06:02,244750019,LIBRA,Cargo,opvaart,185.0,24.0,51.85987,6.07475
2025-12-13 02:06:10,244750633,VEERHAVEN III,Cargo,opvaart,270.0,23.0,51.85377,6.08454
2025-12-13 02:19:38,244660683,RITRABO,Unknown type,opvaart,135.0,12.0,51.85806,6.07659
2025-12-13 02:21:29,244730834,ZUIDENWIND,Cargo,afvaart,91.0,11.0,51.90229,5.64396
2025-12-13 02:23:51,253000104,MONOMERA,Tanker,opvaart,100.0,10.0,51.8268,6.22098
2025-12-13 02:31:57,244630402,NEW MEXICO,Cargo,opvaart,135.0,15.0,51.89164,5.50311
2025-12-13 02:33:30,244690078,OLYMPIC,Tanker,opvaart,110.0,12.0,51.83128,6.19457
2025-12-13 02:34:22,244396627,WODARA,Cargo,opvaart,85.0,10.0,51.85579,6.08989
2025-12-13 02:37:23,244770362,BON VOYAGE,Unknown type,afvaart,65.0,2.0,51.851,6.14097
2025-12-13 02:37:41,244890292,IMOLA,Tanker,afvaart,110.0,13.0,51.8972,5.66233
2025-12-13 02:38:04,205285890,KVB CHRIDI,Cargo,afvaart,172.0,12.0,51.89054,5.70812
2025-12-13 02:40:53,244860573,VIANEN,Tanker,afvaart,82.0,10.0,51.89922,5.63459
2025-12-13 02:41:27,244020518,VEERLE,Unknown type,afvaart,188.0,35.0,51.89333,5.59708
2025-12-13 03:05:18,244670899,VIA VAI,Tanker,opvaart,110.0,12.0,51.86414,5.98355
2025-12-13 03:06:28,244660923,CADENZA,Unknown type,afvaart,70.0,9.0,52.1911,6.18444
2025-12-13 03:16:38,211589800,TMS NICOLE II,Tanker,afvaart,110.0,11.0,51.87471,5.7652
2025-12-13 03:22:01,244377391,STOLT LUDWIGSHAFEN,Tanker,afvaart,135.0,18.0,51.89812,5.62042
2025-12-13 03:23:01,244078721,VARIATIE,Unknown type,opvaart,81.0,,51.85799,5.82554
2025-12-13 03:32:11,244650813,SYNTHESE 11,Tanker,afvaart,82.0,11.0,51.89063,5.5754
2025-12-13 03:42:37,244650312,AMAZONE,Unknown type,afvaart,135.0,15.0,51.89622,5.6809
2025-12-13 03:43:55,244650849,CAMARO II,Cargo,afvaart,190.0,22.0,51.87906,5.43248
2025-12-13 03:49:08,245784000,RWS 72,Unknown type,afvaart,24.0,6.0,51.95791,5.6518
2025-12-13 04:04:21,244770198,,,afvaart,,,51.85902,6.09059
2025-12-13 04:15:44,244670388,KOOPHANDEL,Unknown type,opvaart,70.0,9.0,51.85619,6.09183
2025-12-13 04:28:25,211507510,VISTA NEO,Passenger,afvaart,110.0,12.0,51.89165,5.70262
2025-12-13 04:31:03,244671549,SPARTIVENTO,Tanker,opvaart,110.0,12.0,51.86251,5.98364
2025-12-13 04:35:28,244010927,CARISMA,Cargo,afvaart,172.0,12.0,51.89906,5.58462
2025-12-13 04:38:26,211510540,ALMENHOF,Unknown type,afvaart,95.0,11.0,51.85014,6.13513
2025-12-13 04:44:28,211650900,HEINZ MERTZ,Cargo,afvaart,100.0,11.0,51.85305,5.82332
2025-12-13 04:51:36,244000826,MARYLAND,Tanker,opvaart,135.0,12.0,51.82478,6.22757
2025-12-13 04:51:39,244184029,SOPHIE,Tanker,afvaart,86.0,10.0,51.89856,5.61391
2025-12-13 04:54:21,244921844,INVADO,Tanker,afvaart,85.0,10.0,51.90028,5.60386
